file_name,url,file_size,modification_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
FoF%20Addendum%20Engagement%20Report%20042518.pdf,http://www.slcdocs.com/ced/FoF%20Addendum%20Engagement%20Report%20042518.pdf,3.1MB,2018-04-25 13:40:18-06:00,,,,2018-04-25 13:38:35-06:00,Acrobat Pro DC 18.11.20038,50,%PDF-1.6,https://www.slc.gov/feedback/
Microsoft Word - Engagement Overview.docx,http://www.slcdocs.com/parks/Taufer%20&%20Richmond%20Park%20Engagement%20Report%2001-2020.pdf,5.1MB,2020-01-16 14:05:01-07:00,,,,2020-01-16 14:05:01-07:00,Acrobat Pro DC 19.21.20061,69,%PDF-1.6,https://www.slc.gov/feedback/
Affordable%20Housing%20Report.pdf,http://www.slcdocs.com/Planning/Projects/2019/affordable%20housing/Affordable%20Housing%20Report.pdf,995.5KB,2020-01-22 11:34:24-07:00,,,,2020-01-22 11:34:24-07:00,Acrobat Pro DC 19.21.20061,72,%PDF-1.6,https://www.slc.gov/feedback/
InlandPortSurvey2.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2018/InlandPortSurvey2.pdf,1.3MB,2018-09-25 15:18:21-06:00,,,,2018-09-25 13:00:39-06:00,,20,%PDF-1.6,https://www.slc.gov/feedback/
InlandPortSurvey1.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2018/InlandPortSurvey1.pdf,2.5MB,2018-09-12 13:15:45-06:00,,,,2018-09-06 12:00:57-06:00,,106,%PDF-1.6,https://www.slc.gov/feedback/
Wasatch Hollow Park,https://www.slc.gov/parks/wp-content/uploads/sites/17/2022/09/WH-Engagement-Report.pdf,635.6KB,2022-09-16 16:53:46-06:00,"Jimenez-Garcia, Minerva",Engagement Report 2022,,2022-09-16 16:53:46-06:00,Microsoft® Word for Microsoft 365,7,%PDF-1.7,https://www.slc.gov/feedback/
Engagement+Window+%231+Summary+Report.pdf,https://static1.squarespace.com/static/5f2b27930beb4b4833c6f9b9/t/606373925afd8e0d3936a672/1617130416929/Engagement+Window+%231+Summary+Report.pdf,11.5MB,2021-03-30 10:45:39-06:00,,,,2021-03-30 10:45:10-06:00,Adobe PDF Library 15.0,41,%PDF-1.4,https://www.slc.gov/feedback/
2019_Rates_Survey_Results_Comments.pdf,http://www.slcdocs.com/slcgreen/Waste&Recycling/2019_Rates_Survey_Results_Comments.pdf,886.6KB,2020-02-20 11:05:58-07:00,"Nicholas, Sophia",,,2020-02-19 17:14:02-07:00,Adobe PDF Library 20.6.66,23,%PDF-1.6,https://www.slc.gov/feedback/
1700%20South%20Report%20(9-26).pdf,http://www.slcdocs.com/CAN/1700%20South%20Report%20(9-26).pdf,1.3MB,2018-09-26 10:47:28-06:00,,,,2018-09-17 15:00:24-06:00,,25,%PDF-1.6,https://www.slc.gov/feedback/
Typologies-Design-Guide-Feedback-Report-.pdf,http://www.slc.gov/wp-content/uploads/2022/03/Typologies-Design-Guide-Feedback-Report-.pdf,3.0MB,2022-03-23 13:28:25-06:00,,,,2022-03-14 15:28:36-06:00,Adobe PDF Library 16.0.5,8,%PDF-1.7,https://www.slc.gov/feedback/
Spanish_Open Streets and Green Loop Activations Coming to the Granary District,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/08/Spanish_Open-Streets-and-Green-Loop-Activations-Coming-to-the-Granary-District.pdf,103.0KB,2024-08-19 20:33:25+00:00,"Detrick, Ashley",,,2024-08-19 20:33:25+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/08/19/open-streets-and-green-loop-activations-coming-to-the-granary-district/
spanish-Design-Plan-for-City-Creek-Daylighting.FOR_IMMEDIATE_RELEASE-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/10/spanish-Design-Plan-for-City-Creek-Daylighting.FOR_IMMEDIATE_RELEASE-Spanish.pdf,136.6KB,2023-10-17 16:20:27+00:00,,,,2023-10-17 16:20:27+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2023/10/17/design-plan-for-city-creek-daylighting-to-be-celebrated-alongside-folsom-trails-new-water-themed-mural-by-local-artists/
Media-Release-Salt-Lake-City-Sugar-House-Open-House-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/02/Media-Release-Salt-Lake-City-Sugar-House-Open-House-Spanish.pdf,28.8KB,2024-02-27 18:24:48+00:00,,,,2024-02-27 18:24:48+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2024/02/27/salt-lake-city-invites-the-public-to-2100-s-construction-open-house/
Spanish_ Salt Lake City becomes the first Certified Welcoming city in Utah,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/09/Spanish_-Salt-Lake-City-becomes-the-first-Certified-Welcoming-city-in-Utah.pdf,105.3KB,2024-09-16 20:55:43+00:00,"Detrick, Ashley",,,2024-09-16 20:55:43+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/09/16/salt-lake-city-becomes-the-first-certified-welcoming-city-in-utah/
Salt Lake City Transit Master Plan - Executive Summary - DRAFT,http://www.slcdocs.com/ced/TMPExecSumm.pdf,12.8MB,2016-10-24 16:50:30-06:00,,,,2016-10-14 08:33:55-07:00,Adobe PDF Library 15.0,26,%PDF-1.6,https://www.slc.gov/blog/2017/05/31/mayor-biskupski-appoints-sen-jim-dabakis-to-uta-board-of-trustees/
Spanish-Vegan-gluten-free-bakery-in-Salt-Lake-City-approved-for-economic-development-loan-to-continue-operations.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish-Vegan-gluten-free-bakery-in-Salt-Lake-City-approved-for-economic-development-loan-to-continue-operations.pdf,85.2KB,2025-01-22 19:10:08+00:00,,,,2025-01-22 19:10:08+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/01/22/vegan-gluten-free-bakery-in-salt-lake-city-approved-for-economic-development-loan-to-continue-operations/
2024_Mtg_Schedule.pdf,https://www.slcdocs.com/council/2024_Mtg_Schedule.pdf,152.0KB,2024-07-10 11:06:19-06:00,,,,2024-07-09 17:55:54-06:00,Adobe PDF Library 24.2.159,3,%PDF-1.6,https://www.slc.gov/blog/2024/01/10/2024-council-leadership/
Spanish_EDLF Loan approved for Shades of Pale Inc to help build new Salt Lake City location,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/08/Spanish_EDLF-Loan-approved-for-Shades-of-Pale-Inc-to-help-build-new-Salt-Lake-City-location.pdf,106.9KB,2024-08-05 19:58:08+00:00,"Detrick, Ashley",,,2024-08-05 19:58:08+00:00,macOS Version 14.5 (Build 23F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/08/05/edlf-loan-approved-for-shades-of-pale-inc-to-help-build-new-salt-lake-city-location/
Spanish_Salt-Lake-City-opens-more-funding-for-communitys-Arts-Culture-and-Entertainment-ACE-events-in-2025.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/10/Spanish_Salt-Lake-City-opens-more-funding-for-communitys-Arts-Culture-and-Entertainment-ACE-events-in-2025.pdf,71.3KB,2024-10-01 17:21:35+00:00,,,,2024-10-01 17:21:35+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/10/01/salt-lake-city-opens-more-funding-for-communitys-arts-culture-and-entertainment-ace-events-in-2025/
16-273-amicus-brief.pdf,https://slcmayorblogdotcom.files.wordpress.com/2017/03/16-273-amicus-brief.pdf,194.6KB,2017-03-02 09:03:56-08:00,,,,2017-03-02 10:30:35-06:00,Acrobat Distiller 10.1.16 (Windows),55,%PDF-1.6,https://www.slc.gov/blog/2017/03/02/salt-lake-city-joins-31-jurisdictions-in-scotus-amicus-brief-supporting-transgender-students-and-title-ix/
Spanish_ $3.25M resident wealth-building housing pilot program launching in Salt Lake City,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/11/Spanish_-3.25M-resident-wealth-building-housing-pilot-program-launching-in-Salt-Lake-City.pdf,103.7KB,2024-11-12 23:30:12+00:00,"Detrick, Ashley",,,2024-11-12 23:30:12+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/11/12/3-25m-resident-wealth-building-housing-pilot-program-launching-in-salt-lake-city/
PrensaTipologias.pdf,http://www.slc.gov/wp-content/uploads/2020/06/PrensaTipologias.pdf,103.9KB,2020-06-18 22:38:37+00:00,"Bier, David",,,2020-06-18 22:38:37+00:00,,2,%PDF-1.7,https://www.slc.gov/blog/2020/06/18/salt-lake-city-invites-the-public-to-review-draft-of-new-street-typologies/
Microsoft Word - Press_Release_01252023_Spanish.docx,http://www.slc.gov/wp-content/uploads/2023/01/PR-01252023_Spanish.pdf,151.1KB,2023-01-26 18:10:56+00:00,,,,2023-01-26 18:10:56+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,3,%PDF-1.3,https://www.slc.gov/blog/2023/01/24/mayor-mendenhall-announces-historic-100-million-investment-in-ballpark-neighborhood-bold-goals-for-water-conservation-during-fourth-state-of-the-city-address/
Microsoft Word - 2023 State of the City Address (1)[54].docx,http://www.slc.gov/wp-content/uploads/2023/01/2023-State-of-the-City-Address-.pdf,127.6KB,2023-01-25 19:33:02+00:00,,,,2023-01-25 19:33:02+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,15,%PDF-1.3,https://www.slc.gov/blog/2023/01/24/mayor-mendenhall-announces-historic-100-million-investment-in-ballpark-neighborhood-bold-goals-for-water-conservation-during-fourth-state-of-the-city-address/
Microsoft Word - SOTC for Translation - Google Docs.doc SPA.docx,https://www.slc.gov/wp-content/uploads/2023/01/SOTC-espanol.pdf,117.3KB,2023-01-25 19:14:55+00:00,,,,2023-01-25 19:14:55+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,17,%PDF-1.3,https://www.slc.gov/blog/2023/01/24/mayor-mendenhall-announces-historic-100-million-investment-in-ballpark-neighborhood-bold-goals-for-water-conservation-during-fourth-state-of-the-city-address/
ceremonial_resolution_2_20_24.pdf,https://www.slc.gov/council/wp-content/uploads/sites/31/2024/02/ceremonial_resolution_2_20_24.pdf,230.8KB,2024-02-20 19:36:47-07:00,,,,2024-02-20 19:33:43-07:00,Adobe PSL 1.3e for Canon,2,%PDF-1.6,https://www.slc.gov/blog/2024/02/21/salt-lake-city-council-mayor-adopt-joint-resolution-for-peace/
Spanish-Mayor Mendenhall releases comprehensive Public Safety Plan,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish-Mayor-Mendenhall-releases-comprehensive-Public-Safety-Plan.pdf,77.4KB,2025-01-16 21:54:45+00:00,"Detrick, Ashley",,,2025-01-16 21:54:45+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/01/16/mayor-mendenhall-releases-comprehensive-public-safety-plan/
"Spanish- Salt Lake City announces artists selected to participate in citywide public art project, ‘Wake the Great Salt Lake’",http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/07/Spanish-Salt-Lake-City-announces-artists-selected-to-participate-in-citywide-public-art-project-‘Wake-the-Great-Salt-Lake.pdf,111.7KB,2024-07-16 19:19:02+00:00,"Detrick, Ashley",,,2024-07-16 19:19:02+00:00,macOS Version 14.5 (Build 23F79) Quartz PDFContext,4,%PDF-1.3,https://www.slc.gov/blog/2024/07/16/salt-lake-city-announces-artists-selected-to-participate-in-citywide-public-art-project-wake-the-great-salt-lake/
2021BUDGETSPEECH.pdf,http://www.slcdocs.com/mayor/2021BUDGETSPEECH.pdf,215.1KB,2021-05-05 01:25:41+00:00,,,,2021-05-05 01:25:41+00:00,,9,%PDF-1.7,https://www.slc.gov/blog/2021/05/04/mayor-announces-fy-21-22-budget-that-meets-critical-needs-fosters-opportunity/
Budget2122_ES.pdf,http://www.slcdocs.com/mayor/Budget2122_ES.pdf,155.6KB,2021-05-05 01:10:50+00:00,Renato Rios Gonzalez,,,2021-05-05 01:10:50+00:00,,10,%PDF-1.7,https://www.slc.gov/blog/2021/05/04/mayor-announces-fy-21-22-budget-that-meets-critical-needs-fosters-opportunity/
Mayor's Recommended Budget Book FY 2021-22,http://www.slcdocs.com/budget/mayor2022.pdf,9.4MB,2021-06-17 19:16:25+00:00,anonymous,,,2021-05-13 14:23:14+00:00,Wdesk Fidelity Content Translations Version 004.069.011,302,%PDF-1.6,https://www.slc.gov/blog/2021/05/04/mayor-announces-fy-21-22-budget-that-meets-critical-needs-fosters-opportunity/
Salt-Lake-City-Annual-Progress-Report-Card-1.pdf,http://www.slc.gov/wp-content/uploads/2021/01/Salt-Lake-City-Annual-Progress-Report-Card-1.pdf,144.6KB,,,,,,Skia/PDF m90,10,%PDF-1.5,https://www.slc.gov/reportcard/
Spanish_City Thread awards grant to Salt Lake City to improve transportation systems,http://www.slc.gov/wp-content/uploads/2024/09/Spanish_City-Thread-awards-grant-to-Salt-Lake-City-to-improve-transportation-systems.pdf,77.3KB,2024-09-13 19:06:56+00:00,"Detrick, Ashley",,,2024-09-13 19:06:56+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,3,%PDF-1.3,https://www.slc.gov/blog/2024/09/12/city-thread-awards-grant-to-salt-lake-city-to-improve-transportation-systems/
Microsoft Word - Press_Release_RDA_announcement 03012023 Spanish.docx,http://www.slc.gov/wp-content/uploads/2023/03/Spanish-RDA_announcement-03012023-Spanish.pdf,68.0KB,2023-03-02 17:01:14+00:00,,,,2023-03-02 17:01:14+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2023/02/28/rda-mixed-use-project-backed-by-15-5mm-in-city-funds-breaks-ground-on-former-north-temple-motel-site/
local-officials-bears-ears-amicus-brief.pdf,https://slcmayorblogdotcom.files.wordpress.com/2018/11/local-officials-bears-ears-amicus-brief.pdf,189.8KB,2018-11-19 14:09:19-05:00,Caroline Cox,,,2018-11-19 14:09:13-05:00,Adobe PDF Library 15.0,30,%PDF-1.5,https://www.slc.gov/blog/2018/11/19/utah-mayors-and-council-members-file-amicus-briefs-in-cases-challenging-trump-administration-action-on-bears-ears-and-grand-staircase-escalante-national-monuments/
local-officials-gse-amicus-brief.pdf,https://slcmayorblogdotcom.files.wordpress.com/2018/11/local-officials-gse-amicus-brief.pdf,238.6KB,2018-11-19 14:09:56-05:00,Caroline Cox,,,2018-11-19 14:09:50-05:00,Adobe PDF Library 15.0,31,%PDF-1.5,https://www.slc.gov/blog/2018/11/19/utah-mayors-and-council-members-file-amicus-briefs-in-cases-challenging-trump-administration-action-on-bears-ears-and-grand-staircase-escalante-national-monuments/
Spanish_Salt Lake City awarded $2.9M federal grant to make Redwood Road safer for residents,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/09/Spanish_Salt-Lake-City-awarded-2.9M-federal-grant-to-make-Redwood-Road-safer-for-residents.pdf,81.6KB,2024-09-06 22:47:23+00:00,"Detrick, Ashley",,,2024-09-06 22:47:23+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/09/06/salt-lake-city-awarded-2-9m-federal-grant-to-make-redwood-road-safer-for-residents/
Spanish_Mayor-Mendenhall-city-leaders-announce-three-concepts-in-Ballpark-Next-redevelopment-vision.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/12/Spanish_Mayor-Mendenhall-city-leaders-announce-three-concepts-in-Ballpark-Next-redevelopment-vision.pdf,74.2KB,2024-12-11 18:24:36+00:00,,,,2024-12-11 18:24:36+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/12/10/mayor-mendenhall-city-leaders-announce-three-concepts-in-ballpark-next-redevelopment-vision/
Spanish_Salt-Lake-City-updates-Sustainable-Infrastructure-Policy-as-new-projects-kick-off.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/10/Spanish_Salt-Lake-City-updates-Sustainable-Infrastructure-Policy-as-new-projects-kick-off.pdf,116.5KB,2024-10-07 21:27:20+00:00,,,,2024-10-07 21:27:20+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,3,%PDF-1.3,https://www.slc.gov/blog/2024/10/07/salt-lake-city-updates-sustainable-infrastructure-policy-as-new-projects-kick-off/
Microsoft Word - 11_Water Shortage Contingency Plan.doc,http://www.slcdocs.com/utilities/PDF%20Files/11_Water%20Shortage%20Contingency%20Plan.pdf,69.9KB,2009-03-23 13:30:28-06:00,E. Scott Swanson,,,2009-03-23 13:30:06-06:00,Acrobat Distiller 6.0 (Windows),14,%PDF-1.4,https://www.slc.gov/blog/2018/04/10/mayor-biskupski-will-initiate-first-stage-of-addressing-potential-water-shortage-a-call-for-salt-lake-city-agencies-residents-and-businesses-to-conserve/
Spanish_New pickleball courts unveiled in Salt Lake City's Rosewood Park following sewer improvements,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/09/Spanish_New-pickleball-courts-unveiled-in-Salt-Lake-Citys-Rosewood-Park-following-sewer-improvements.pdf,92.3KB,2024-09-05 20:53:45+00:00,"Detrick, Ashley",,,2024-09-05 20:53:45+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/09/05/new-pickleball-courts-unveiled-in-salt-lake-citys-rosewood-park-following-sewer-improvements/
Mayors-Press-Release_Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/01/Mayors-Press-Release_Spanish.pdf,65.5KB,2024-01-31 08:09:12-03:00,Gabriela - inlingua,,,2024-01-31 08:09:11-03:00,Adobe PDF Library 11.0,2,%PDF-1.5,https://www.slc.gov/blog/2024/01/31/mayor-erin-mendenhall-salt-lake-city-is-strong-unwavering-undaunted/
2024-State-of-the-City-Address.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/01/2024-State-of-the-City-Address.pdf,104.3KB,2024-01-31 00:01:47+00:00,,,,2024-01-31 00:01:47+00:00,macOS Version 13.2.1 (Build 22D68) Quartz PDFContext,13,%PDF-1.3,https://www.slc.gov/blog/2024/01/31/mayor-erin-mendenhall-salt-lake-city-is-strong-unwavering-undaunted/
2024-State-of-the-City-Address_Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/01/2024-State-of-the-City-Address_Spanish.pdf,126.7KB,2024-01-31 00:10:05-03:00,,,,2024-01-31 00:10:03-03:00,Adobe PDF Library 11.0,13,%PDF-1.5,https://www.slc.gov/blog/2024/01/31/mayor-erin-mendenhall-salt-lake-city-is-strong-unwavering-undaunted/
SLC-Safe-Streets-pr-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/12/SLC-Safe-Streets-pr-Spanish.pdf,164.7KB,2023-12-20 19:10:32+00:00,,,,2023-12-20 19:10:32+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2023/12/19/salt-lake-city-receives-953000-grant-for-safe-streets-for-all-pilot-program/
Spanish_-Eastbound-lane-closure-on-2100-S-between-900-and-1100-East-for-utility-upgrades-Media-release.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/06/Spanish_-Eastbound-lane-closure-on-2100-S-between-900-and-1100-East-for-utility-upgrades-Media-release.pdf,121.8KB,2024-06-13 19:43:11+00:00,,,,2024-06-13 19:43:11+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/06/13/eastbound-lane-closure-on-2100-s-between-900-and-1100-east-for-utility-upgrades/
Spanish_-Renovation-of-Northwest-Pipeline-Building-in-Salt-Lake-City-moving-forward-with-family-friendly-focus-as-new-development-team-chosen.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/06/Spanish_-Renovation-of-Northwest-Pipeline-Building-in-Salt-Lake-City-moving-forward-with-family-friendly-focus-as-new-development-team-chosen.pdf,99.2KB,2024-06-04 20:15:59+00:00,,,,2024-06-04 20:15:59+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/06/04/renovation-of-northwest-pipeline-building-in-salt-lake-city-moving-forward-with-family-friendly-focus-as-new-development-team-chosen/
Microsoft Word - January 2020 SLC Good Neighbor Guide final.docx,http://www.slc.gov/wp-content/uploads/2020/02/January-2020-SLC-Good-Neighbor-Guide-final.pdf,142.0KB,2020-02-19 21:27:56+00:00,,,,2020-02-19 21:27:56+00:00,macOS Version 10.15.3 (Build 19D76) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/community-councils/
CommunityCouncilMap.pdf,http://www.slcdocs.com/comcoun/pdfs/CommunityCouncilMap.pdf,437.4KB,,,,,2022-10-21 14:28:09-07:00,,1,%PDF-1.6,https://www.slc.gov/community-councils/
sidewalk_dining_guidelines.pdf,https://www.slcdocs.com/Planning/Guides/sidewalk_dining_guidelines.pdf,3.5MB,2021-07-26 08:58:30-06:00,,,,2021-07-26 08:51:30-06:00,Adobe PDF Library 15.0,46,%PDF-1.7,https://www.slc.gov/permits/
SPanish_-Glendale-Regional-Park-chosen-as-future-home-of-iconic-public-art-commission-Release.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/05/SPanish_-Glendale-Regional-Park-chosen-as-future-home-of-iconic-public-art-commission-Release.pdf,118.6KB,2024-05-08 21:50:50+00:00,,,,2024-05-08 21:50:50+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/05/08/glendale-regional-park-chosen-as-future-home-of-iconic-public-art-commission-for-salt-lake-citys-westside/
9th-construction-spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/08/9th-construction-spanish.pdf,127.5KB,2023-08-09 16:31:33+00:00,,,,2023-08-09 16:31:33+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2023/08/04/900-south-reconstruction-begins-work-at-9th-and-9th/
Engagement-Planning.pdf,http://www.slc.gov/wp-content/uploads/2023/10/Engagement-Planning.pdf,7.6MB,2023-10-09 16:00:49-06:00,,,,2023-10-09 16:00:44-06:00,Adobe PDF Library 17.0,14,%PDF-1.4,https://www.slc.gov/civic-engagement/
Internal-Guidelines-Best-Practices_FINAL.pdf,http://www.slc.gov/can/wp-content/uploads/sites/8/2020/12/Internal-Guidelines-Best-Practices_FINAL.pdf,216.6KB,2020-12-02 13:04:37-07:00,,,,2020-12-02 13:04:36-07:00,Adobe PDF Library 15.0,5,%PDF-1.4,https://www.slc.gov/civic-engagement/
Engagement-Methods.pdf,http://www.slc.gov/wp-content/uploads/2023/10/Engagement-Methods.pdf,7.4MB,2023-10-09 16:16:10-06:00,,,,2023-10-09 16:16:03-06:00,Adobe PDF Library 17.0,27,%PDF-1.4,https://www.slc.gov/civic-engagement/
After-Action-Report-2019-Fillable.pdf,http://www.slc.gov/can/wp-content/uploads/sites/8/2020/03/After-Action-Report-2019-Fillable.pdf,94.0KB,2019-12-09 10:09:12-07:00,,,,2019-11-26 09:06:39-07:00,Adobe PDF Library 15.0,2,%PDF-1.6,https://www.slc.gov/civic-engagement/
Microsoft Word - FMLA - English (April 2023) (Spanish)_fin.docx,https://www.dol.gov/sites/dolgov/files/WHD/legacy/files/fmlasp.pdf,235.5KB,2023-05-09 17:32:23-07:00,,,,2023-05-03 14:28:04+00:00,macOS Versión 10.16 (Compilación 21G72) Quartz PDFContext,1,%PDF-1.4,https://www.slc.gov/spanish-faq-servicios-empresariales-y-de-empleo/
comunicadoPSP.pdf,http://www.slcdocs.com/mayor/comunicadoPSP.pdf,130.4KB,2020-07-29 16:32:54+00:00,"Bier, David",,,2020-07-29 16:32:54+00:00,,2,%PDF-1.7,https://www.slc.gov/blog/2020/07/28/salt-lake-city-to-resume-fares-at-parking-meters/
RoseParkConnect_SPANISH.pdf,http://www.slcdocs.com/mayor/RoseParkConnect_SPANISH.pdf,80.2KB,2020-08-04 23:52:28+00:00,"Bier, David",,,2020-08-04 23:52:28+00:00,,2,%PDF-1.7,https://www.slc.gov/blog/2020/08/04/pilot-program-offers-access-to-internet-computers-for-rose-park-residents/
Microsoft Word - Hispanic Heritage month espanol,http://www.slc.gov/wp-content/uploads/2022/09/Hispanic-Heritage-month-espanol.pdf,34.0KB,2022-09-15 22:14:47+00:00,,,,2022-09-15 22:14:47+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2022/09/16/salt-lake-city-leaders-celebrate-start-of-hispanic-heritage-month/
Press-Release-Template.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2020/06/Press-Release-Template.pdf,118.9KB,2020-06-01 23:53:34+00:00,"Bier, David",,,2020-06-01 23:53:34+00:00,,2,%PDF-1.7,https://www.slc.gov/blog/2020/06/01/salt-lake-city-enacts-week-long-nighttime-curfew/
Proclamation 10 of 2020.pdf,http://www.slc.gov/wp-content/uploads/2020/06/Proclamation-10.pdf,1.1MB,2020-06-01 16:53:00-06:00,LK4614,,,2020-06-01 16:53:00-06:00,Microsoft: Print To PDF,2,%PDF-1.7,https://www.slc.gov/blog/2020/06/01/salt-lake-city-enacts-week-long-nighttime-curfew/
proclamation-10-civil-unrest_sp.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2020/06/proclamation-10-civil-unrest_sp.pdf,100.7KB,2020-06-01 23:54:14+00:00,"Otto, Rachel",,,2020-06-01 23:54:14+00:00,,3,%PDF-1.7,https://www.slc.gov/blog/2020/06/01/salt-lake-city-enacts-week-long-nighttime-curfew/
