file_name,url,file_size,modification_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
2021-Plan.pdf,https://www.slc.gov/wp-content/uploads/2021/01/2021-Plan.pdf,690.0KB,,,,,,Skia/PDF m90,13,%PDF-1.5,https://www.slc.gov/blog/2021/09/20/salt-lake-city-embarks-on-effort-to-understand-mitigate-gentrification/
For-Release-Salt-Lake-City-secures-39-million.-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/03/For-Release-Salt-Lake-City-secures-39-million.-Spanish.pdf,106.8KB,2024-03-25 15:57:23+00:00,,,,2024-03-25 15:57:23+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/03/25/salt-lake-city-secures-39-million-to-replace-lead-service-lines-utilizing-federal-partnership-to-support-public-health-and-efficient-water-management/
Microsoft Word - SPANISH Healthcare Innovation Blueprint. .docx,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/02/SPANISH-Healthcare-Innovation-Blueprint.-.pdf,56.3KB,2022-02-28 20:15:26+00:00,,,,2022-02-28 20:15:26+00:00,macOS Version 11.6 (Build 20G165) Quartz PDFContext,4,%PDF-1.3,https://www.slc.gov/blog/2022/02/22/mayor-mendenhall-releases-health-care-innovation-blueprint-to-help-empower-upward-mobility-for-underserved-residents/
Health-Care-Innovation-Blueprint-Final.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/02/Health-Care-Innovation-Blueprint-Final.pdf,11.5MB,2022-02-15 13:20:22-07:00,,,,2022-02-15 13:13:12-07:00,Adobe PDF Library 16.0,20,%PDF-1.4,https://www.slc.gov/blog/2022/02/22/mayor-mendenhall-releases-health-care-innovation-blueprint-to-help-empower-upward-mobility-for-underserved-residents/
Spanish-Mayor-Goals.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/02/Spanish-Mayor-Goals.pdf,48.5KB,2024-02-28 19:20:49+00:00,,,,2024-02-28 19:20:49+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/02/28/mayor-mendenhall-releases-2024-goals-for-salt-lake-city/
ComunicadodePrensa.pdf,http://www.slc.gov/wp-content/uploads/2020/05/ComunicadodePrensa.pdf,150.2KB,2020-05-31 21:34:24+00:00,"Bier, David",,,2020-05-31 21:34:24+00:00,,3,%PDF-1.7,https://www.slc.gov/blog/2020/05/30/mayor-erin-mendenhall-issues-emergency-proclamation-enacting-curfew-for-city/
Microsoft Word - EmergencyProclamation_sp[1].doc,http://www.slc.gov/wp-content/uploads/2020/05/EmergencyProclamation_sp1.pdf,104.1KB,2020-05-31 20:59:45+00:00,,,,2020-05-31 20:59:45+00:00,macOS Version 10.15.5 (Build 19F96) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2020/05/30/mayor-erin-mendenhall-issues-emergency-proclamation-enacting-curfew-for-city/
EmergencyProclamation.pdf,http://www.slc.gov/wp-content/uploads/2020/05/EmergencyProclamation.pdf,300.4KB,2020-05-30 18:37:03-07:00,,,,2020-05-30 18:25:30-07:00,Adobe Sign,2,%PDF-1.7,https://www.slc.gov/blog/2020/05/30/mayor-erin-mendenhall-issues-emergency-proclamation-enacting-curfew-for-city/
Spanish_Salt-Lake-City-seeks-public-feedback-on-Liberty-Park-playground-replacement.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/05/Spanish_Salt-Lake-City-seeks-public-feedback-on-Liberty-Park-playground-replacement.pdf,91.5KB,2024-05-10 18:17:31+00:00,,,,2024-05-10 18:17:31+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/05/10/salt-lake-city-seeks-public-feedback-on-liberty-park-playground-replacement/
Mayor-Mendenhalls-statement-on-announcement-of-NHL-team-coming-to-Salt-Lake-City-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/04/Mayor-Mendenhalls-statement-on-announcement-of-NHL-team-coming-to-Salt-Lake-City-Spanish.pdf,94.1KB,2024-04-19 17:30:02+00:00,,,,2024-04-19 17:30:02+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2024/04/19/statement-from-mayor-erin-mendenhall-on-the-announcement-of-nhl-team-coming-to-salt-lake-city/
Microsoft Word - Document1,http://www.slcdocs.com/IMS/FTR_PlayerInstall.pdf,88.9KB,2017-01-10 19:05:47-07:00,pr4445,,,2017-01-10 19:04:17-07:00,Acrobat Distiller 15.0 (Windows),1,%PDF-1.6,https://www.slc.gov/slc-infobase/
Spanish_Public invited to Sunnyside Park Open House for input on improvements,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/09/Spanish_Public-invited-to-Sunnyside-Park-Open-House-for-input-on-improvements.pdf,87.2KB,2024-09-16 20:57:32+00:00,"Detrick, Ashley",,,2024-09-16 20:57:32+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/09/13/public-invited-to-sunnyside-park-open-house-for-input-on-improvements/
2017-18_Grant_Recommendations_Public%20Release.pdf,http://www.slcdocs.com/hand/2017-18_Grant_Recommendations_Public%20Release.pdf,111.1KB,2017-02-10 12:50:09-07:00,"Schumann, Jennifer",,,2017-02-10 12:50:08-07:00,Adobe PDF Library 11.0,1,%PDF-1.5,https://www.slc.gov/blog/2017/03/02/salt-lake-city-seeks-public-comment-on-proposed-2017-18-projects-to-be-funded-with-federal-dollars/
2025 State of the City Address by Mayor Erin Mendenhall,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/2025-State-of-the-City-Address-by-Mayor-Erin-Mendenhall.pdf,195.5KB,,,,,,Skia/PDF m134 Google Docs Renderer,10,%PDF-1.4,https://www.slc.gov/blog/2025/01/28/mayor-erin-mendenhall-salt-lake-city-is-focused-on-residents-day-to-day-issues/
2025-State-of-the-City-Address_Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/2025-State-of-the-City-Address_Spanish.pdf,95.3KB,2025-01-29 19:06:14+00:00,,,,2025-01-29 19:06:14+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,11,%PDF-1.3,https://www.slc.gov/blog/2025/01/28/mayor-erin-mendenhall-salt-lake-city-is-focused-on-residents-day-to-day-issues/
Letterhead template for plain stock,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/03/CITY-COUNCIL-TRANSMITTAL-2020-Salt-Lake-City-Pay-Equity-Audit-with-report-1.pdf,512.6KB,2021-03-05 11:25:02-07:00,"Rojas, Matthew",,,2021-03-04 11:57:29-07:00,Adobe Acrobat Pro DC (32-bit) 21.1.20142,15,%PDF-1.7,https://www.slc.gov/blog/2022/03/22/salt-lake-city-prioritizes-achieves-pay-equity/
Remembering-former-Salt-Lake-City-Mayor-Ted-Wilson-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/04/Remembering-former-Salt-Lake-City-Mayor-Ted-Wilson-Spanish.pdf,155.2KB,2024-04-15 19:07:31+00:00,,,,2024-04-15 19:07:31+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/04/15/remembering-former-salt-lake-city-mayor-ted-wilson/
Spanish_Salt Lake City announces 2024 community food microgrant awardees,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/07/Spanish_Salt-Lake-City-announces-2024-community-food-microgrant-awardees.pdf,93.7KB,2024-07-19 00:16:26+00:00,"Detrick, Ashley",,,2024-07-19 00:16:26+00:00,macOS Version 14.5 (Build 23F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/07/18/salt-lake-city-announces-2024-community-food-microgrant-awardees/
Spanish-Salt-Lake-City-warns-of-parking-fee-scam.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish-Salt-Lake-City-warns-of-parking-fee-scam.pdf,375.3KB,2025-01-27 21:31:19+00:00,,,,2025-01-27 21:31:19+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/01/27/salt-lake-city-warns-of-parking-fee-scam/
2021-Plan.pdf,http://www.slc.gov/wp-content/uploads/2021/01/2021-Plan.pdf,690.0KB,,,,,,Skia/PDF m90,13,%PDF-1.5,https://www.slc.gov/2021plan/
Spanish-For-Release.-Building-on-spring-success-Salt-Lake-City-launches-winter-landscaping-equipment-exchange.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/10/Spanish-For-Release.-Building-on-spring-success-Salt-Lake-City-launches-winter-landscaping-equipment-exchange.pdf,101.0KB,2024-10-22 21:22:32+00:00,,,,2024-10-22 21:22:32+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/10/22/building-on-spring-success-salt-lake-city-launches-winter-landscaping-equipment-exchange/
DACA.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2020/06/DACA.pdf,97.3KB,2020-06-18 17:38:03+00:00,"Bier, David",,,2020-06-18 17:38:03+00:00,,1,%PDF-1.7,https://www.slc.gov/blog/2020/06/18/mayor-mendenhalls-statement-on-supreme-court-daca-decision/
CensoComunicado.pdf,http://www.slcdocs.com/mayor/CensoComunicado.pdf,123.7KB,2020-06-22 19:02:26+00:00,"Bier, David",,,2020-06-22 19:02:26+00:00,,2,%PDF-1.7,https://www.slc.gov/blog/2020/06/22/my-voice-my-census-my-future-a-community-town-hall-in-spanish/
FY23-24 Funded CIP Projects,https://www.slc.gov/Finance/wp-content/uploads/sites/3/2023/08/FY24_FundedCIPProjects-Summary-Handout.pdf,295.1KB,,,,,,Skia/PDF m117 Google Docs Renderer,4,%PDF-1.4,https://www.slc.gov/blog/2023/09/01/salt-lake-citys-capital-improvement-program-accepting-resident-applications-for-fy25/
ComunicadoPrensa-1.pdf,https://www.slc.gov/mayor/wp-content/uploads/sites/51/2020/09/ComunicadoPrensa-1.pdf,140.6KB,2020-09-23 20:59:23+00:00,"Bier, David",,,2020-09-23 20:59:23+00:00,,3,%PDF-1.7,https://www.slc.gov/blog/2020/09/23/millions-in-rental-assistance-funding-still-available/
CDC-Eng_2-2.pdf,https://nlihc.org/sites/default/files/CDC-Eng_2-2.pdf,399.6KB,2021-01-11 09:27:07-05:00,,,,2020-09-24 21:12:44-04:00,Adobe PDF Library 15.0,3,%PDF-1.7,https://www.slc.gov/blog/2020/09/23/millions-in-rental-assistance-funding-still-available/
Microsoft Word - SevenCanyonsFountain_Spanish[83].docx,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/03/SevenCanyonsFountain_Spanish83.pdf,45.9KB,2023-03-29 17:58:41+00:00,,,,2023-03-29 17:58:41+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/02/29/salt-lake-city-to-open-love-your-block-grants-to-residents-for-2024/
Love-Your-Block-Grants_Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/02/Love-Your-Block-Grants_Spanish.pdf,41.1KB,2024-02-29 21:43:46+00:00,,,,2024-02-29 21:43:46+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/02/29/salt-lake-city-to-open-love-your-block-grants-to-residents-for-2024/
Landscaping-Equipment-Launch-Press-Release-May-6-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/05/Landscaping-Equipment-Launch-Press-Release-May-6-Spanish.pdf,36.3KB,2024-05-06 16:53:31+00:00,,,,2024-05-06 16:53:31+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/05/06/salt-lake-city-launches-clean-air-slc-program-with-landscaping-equipment-exchange/
Microsoft Word - Glendale Park PR spanish,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/09/Glendale-Park-PR-spanish.pdf,51.8KB,2022-09-06 23:15:53+00:00,,,,2022-09-06 23:15:53+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2022/09/06/ambitious-vision-plan-for-glendale-regional-park-released/
Spanish_New Greek-inspired restaurant in Salt Lake City approved for EDLF loan,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/11/Spanish_New-Greek-inspired-restaurant-in-Salt-Lake-City-approved-for-EDLF-loan.pdf,99.8KB,2024-11-15 20:05:13+00:00,"Detrick, Ashley",,,2024-11-15 20:05:13+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/11/15/new-greek-inspired-restaurant-in-salt-lake-city-approved-for-edlf-loan-2/
Spanish-Main-Street.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/10/Spanish-Main-Street.pdf,132.6KB,2023-10-17 21:04:46+00:00,,,,2023-10-17 21:04:46+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2023/10/17/salt-lake-city-seeks-public-feedback-on-main-street-vision-2/
For Release. Spanish_ Salt Lake City vegan bakery gets EDLF loan to assist building out first physical location,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/06/For-Release.-Spanish_-Salt-Lake-City-vegan-bakery-gets-EDLF-loan-to-assist-building-out-first-physical-location.pdf,108.0KB,2024-06-25 17:40:42+00:00,"Detrick, Ashley",,,2024-06-25 17:40:42+00:00,macOS Version 14.5 (Build 23F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/06/25/salt-lake-city-vegan-bakery-gets-edlf-loan-to-assist-building-out-first-physical-location/
Microsoft Word - SPANISH Glendale Release Final.docx,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/03/SPANISH-Glendale-Release-Final.pdf,85.7KB,2022-03-16 16:14:41+00:00,,,,2022-03-16 16:14:41+00:00,macOS Version 11.6 (Build 20G165) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2022/03/16/salt-lake-city-launches-public-survey-for-new-regional-park-at-the-site-of-former-glendale-water-park/
Salt-Lake-City-shares-vision-and-implementation-plan-for-West-Downtown-transit-oriented-hub-of-art-community-wellness-and-economic-growth-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/04/Salt-Lake-City-shares-vision-and-implementation-plan-for-West-Downtown-transit-oriented-hub-of-art-community-wellness-and-economic-growth-Spanish.pdf,108.8KB,2024-04-17 19:00:06+00:00,,,,2024-04-17 19:00:06+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,3,%PDF-1.3,https://www.slc.gov/blog/2024/04/16/salt-lake-city-shares-vision-and-implementation-plan-for-west-downtown-transit-oriented-hub-of-art-community-wellness-and-economic-growth/
Microsoft Word - SOTC_FINAL.docx,http://www.slc.gov/wp-content/uploads/2021/01/SOTC_FINALForWeb.pdf,87.7KB,2021-01-27 01:24:01+00:00,,,,2021-01-27 01:24:01+00:00,macOS Version 11.1 (Build 20C69) Quartz PDFContext,13,%PDF-1.3,https://www.slc.gov/2021sotc/
Microsoft Word - SOTC_sp final.docx,http://www.slc.gov/wp-content/uploads/2021/01/SOTC_spForWeb.pdf,85.6KB,2021-01-26 22:09:56+00:00,,,,2021-01-26 22:09:56+00:00,macOS Version 11.1 (Build 20C69) Quartz PDFContext,15,%PDF-1.3,https://www.slc.gov/2021sotc/
EconDevBytheNumbers,https://slcmayorblogdotcom.files.wordpress.com/2017/12/econdevbythenumbers1.pdf,1.4MB,2017-12-28 11:55:14-07:00,,,,2017-12-28 11:54:12-07:00,Adobe PDF library 15.00,1,%PDF-1.5,https://www.slc.gov/blog/2017/12/28/salt-lake-citys-new-department-helps-bring-in-6000-jobs/
For Release_Spanish- Open Streets returns to downtown Salt Lake City this July,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/07/For-Release_Spanish-Open-Streets-returns-to-downtown-Salt-Lake-City-this-July.pdf,109.9KB,2024-07-01 18:36:10+00:00,"Detrick, Ashley",,,2024-07-01 18:36:10+00:00,macOS Version 14.5 (Build 23F79) Quartz PDFContext,3,%PDF-1.3,https://www.slc.gov/blog/2024/07/01/open-streets-returns-to-downtown-salt-lake-city-this-july/
Salt Lake City Bond Viability – Y2 Draft,http://www.slc.gov/wp-content/uploads/2018/08/Salt-Lake-City-Bond-Viability-–-Y2.pdf,4.0MB,2018-08-13 15:29:19-06:00,,,,2018-08-08 18:12:16+00:00,Mac OS X 10.13.6 Quartz PDFContext,10,%PDF-1.4,https://www.slc.gov/blog/2018/08/15/mayor-biskupski-urges-residents-to-learn-and-vote-on-salt-lake-city-streets-bond/
Spanish-SLC-launches-Consumer-Protection-Complaint-Portal-for-residents.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/03/Spanish-SLC-launches-Consumer-Protection-Complaint-Portal-for-residents.pdf,41.6KB,2024-03-05 20:18:01+00:00,,,,2024-03-05 20:18:01+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/03/05/salt-lake-city-launches-consumer-protection-complaint-portal-for-residents/
Spanish_Salt Lake City launches historical markers pilot program,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish_Salt-Lake-City-launches-historical-markers-pilot-program.pdf,75.0KB,2025-01-07 17:59:49+00:00,"Detrick, Ashley",,,2025-01-07 17:59:49+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/01/06/salt-lake-city-launches-historical-markers-pilot-program/
Microsoft Word - SPANISH Education Comunication Hires Release Final.docx,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/03/SPANISH-Education-Comunication-Hires-Release-Final.pdf,95.0KB,2022-03-17 21:43:57+00:00,,,,2022-03-17 21:43:57+00:00,macOS Version 11.6 (Build 20G165) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2022/03/22/new-education-advisor-communications-director-hired-to-salt-lake-city-mayors-office/
Spanish_For Release_Lehi Quiet Zone Reinstatement,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish_For-Release_Lehi-Quiet-Zone-Reinstatement.pdf,85.7KB,2025-01-06 22:33:25+00:00,"Detrick, Ashley",,,2025-01-06 22:33:25+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2025/01/06/lehi-quiet-zone-reinstatement/
Spanish_Salt-Lake-City-opens-applications-to-residents-for-capital-improvement-ideas.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/09/Spanish_Salt-Lake-City-opens-applications-to-residents-for-capital-improvement-ideas.pdf,95.6KB,2024-09-04 18:07:57+00:00,,,,2024-09-04 18:07:57+00:00,macOS Version 14.6.1 (Build 23G93) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2024/09/03/salt-lake-city-opens-applications-to-residents-for-capital-improvement-ideas/
ComunicadoPrensa.pdf,http://www.slc.gov/wp-content/uploads/2020/06/ComunicadoPrensa.pdf,52.7KB,2020-06-12 00:23:55+00:00,"Bier, David",,,2020-06-12 00:23:55+00:00,,1,%PDF-1.7,https://www.slc.gov/blog/2020/06/11/mayor-mendenhall-issues-11th-emergency-proclamation/
Proclamacion-No-11-outdoor-dining-and-retail1_SPANISH_F4.pdf,http://www.slc.gov/wp-content/uploads/2020/06/Proclamacion-No-11-outdoor-dining-and-retail1_SPANISH_F4.pdf,256.1KB,2020-06-12 01:41:24+02:00,Renato Rios Gonzalez,,,2020-06-12 01:41:21+02:00,Adobe PDF Library 20.9.95,3,%PDF-1.6,https://www.slc.gov/blog/2020/06/11/mayor-mendenhall-issues-11th-emergency-proclamation/
INSTRUCTIONS,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2020/06/Emergency-Proclamation-No-11-outdoor-dining-and-retail112.pdf,1.2MB,2020-06-11 18:12:09-06:00,LK4614,,,2020-06-11 14:16:37-06:00,Microsoft: Print To PDF,2,%PDF-1.7,https://www.slc.gov/blog/2020/06/11/mayor-mendenhall-issues-11th-emergency-proclamation/
covid decision tree,https://www.slc.gov/wp-content/uploads/2020/07/COVID-19-Symptoms-Decision-Tree.pdf,76.7KB,2020-05-13 16:58:24-06:00,Christie,,"DAD7bZaRODQ,BAD3dn6sZO8",2020-05-06 23:04:53+00:00,Canva,4,%PDF-1.6,https://www.slc.gov/ramp/
Spanish_Public-invited-to-join-Mayor-Mendenhall-for-a-bike-ride-during-National-Bike-Month.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/05/Spanish_Public-invited-to-join-Mayor-Mendenhall-for-a-bike-ride-during-National-Bike-Month.pdf,92.4KB,2024-05-15 18:35:33+00:00,,,,2024-05-15 18:35:33+00:00,macOS Version 12.7.4 (Build 21H1123) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2024/05/15/public-invited-to-join-mayor-mendenhall-for-a-bike-ride-during-national-bike-month/
Microsoft Word - GO BOND spanish,http://www.slc.gov/wp-content/uploads/2022/10/GO-BOND-spanish.pdf,32.4KB,2022-10-19 18:34:36+00:00,,,,2022-10-19 18:34:36+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2022/10/10/salt-lake-city-invites-registered-voters-to-weigh-in-on-the-parks-trails-and-open-space-bond/
21d.pdf,http://www.slcdocs.com/Planning/Projects/Current%20Initiatives/21d.pdf,1.7MB,2017-02-23 15:15:15-07:00,,,,2017-02-23 15:15:07-07:00,Adobe PDF Library 10.0.1,22,%PDF-1.7,https://www.slc.gov/blog/2017/06/08/salt-lake-city-seeks-feedback-on-proposed-roadway-redesign-of-2100-south/
EBMP.pdf,http://www.slcdocs.com/Planning/MasterPlansMaps/EBMP.pdf,34.1MB,2017-02-28 15:05:46-07:00,,,,2017-02-28 15:03:38-07:00,Adobe PDF Library 10.0.1,130,%PDF-1.7,https://www.slc.gov/blog/2017/06/08/salt-lake-city-seeks-feedback-on-proposed-roadway-redesign-of-2100-south/
SHMP.pdf,http://www.slcdocs.com/Planning/MasterPlansMaps/SHMP.pdf,3.5MB,2009-04-29 17:14:22-06:00,,,,2007-09-18 18:42:29-06:00,Adobe PDF Library 7.0,23,%PDF-1.6,https://www.slc.gov/blog/2017/06/08/salt-lake-city-seeks-feedback-on-proposed-roadway-redesign-of-2100-south/
SB272-Spanish.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/03/SB272-Spanish.pdf,37.3KB,2024-03-01 20:37:50+00:00,,,,2024-03-01 20:37:50+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2024/03/01/joint-statement-on-the-passage-of-s-b-272/
2024-11_MySLC-Infographic-English.pdf,http://www.slc.gov/wp-content/uploads/2024/12/2024-11_MySLC-Infographic-English.pdf,110.9KB,2024-12-17 11:46:00-07:00,,,,2024-12-17 11:46:00-07:00,Adobe PDF Library 17.0,1,%PDF-1.6,https://www.slc.gov/myslc/
2024-11_MySLC-Infographic-Spanish.pdf,http://www.slc.gov/wp-content/uploads/2024/12/2024-11_MySLC-Infographic-Spanish.pdf,112.9KB,2024-12-17 11:44:17-07:00,,,,2024-12-17 11:44:17-07:00,Adobe PDF Library 17.0,1,%PDF-1.6,https://www.slc.gov/myslc/
Mayor-Exercise-of-Emergency-Power-B-Arctic-Temps-Elk-202355.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2023/03/Mayor-Exercise-of-Emergency-Power-B-Arctic-Temps-Elk-202355.pdf,1.3MB,2023-03-03 18:38:11+00:00,,,,2023-03-03 00:32:29+00:00,"macOS Version 12.4 (Build 21F79) Quartz PDFContext, AppendMode 1.1",2,%PDF-1.6,https://www.slc.gov/blog/2023/03/03/salt-lake-city-issues-order-temporarily-requiring-dogs-to-be-on-leash-in-parleys-historic-nature-park-due-to-elk-herd/
Microsoft Word - 49406-49406_Orellana_Emergency_ProclamationDec2022_12212022_Spanish[96].docx,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2022/12/Emergency_ProclamationDec2022_12212022_Spanish96.pdf,30.6KB,2022-12-21 19:08:27+00:00,,,,2022-12-21 19:08:27+00:00,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1,%PDF-1.3,https://www.slc.gov/blog/2022/12/20/mayor-mendenhall-issues-order-to-expand-shelter-capacity-in-salt-lake-city-amid-freezing-temperatures-county-and-state-partners-commit-additional-resources/
translate,https://translate.google.com/translate?hl=en&prev=_t&sl=en&tl=es&u=http://jobs.utah.gov/covid19/snapfaq.pdf,167.6KB,2023-01-04 21:52:32+00:00,,,,2023-01-04 21:52:32+00:00,Skia/PDF m108,3,%PDF-1.4,https://www.slc.gov/spanish-faq-servicios-de-comida/
SLCPLNeedsAssessment.pdf,https://www.slcdocs.com/parks/SLCPLNeedsAssessment.pdf,12.9MB,2019-05-17 11:27:14-06:00,,,,2019-05-17 11:25:01-06:00,Adobe PDF Library 15.0,136,%PDF-1.5,https://www.slc.gov/blog/2020/08/26/salt-lake-city-asks-for-community-input-to-kick-off-development-of-new-public-lands-master-plan-reimagine-nature/
Spanish - Salt Lake City launches third year of microgrants to increase food access & gardening,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/02/Spanish-Salt-Lake-City-launches-third-year-of-microgrants-to-increase-food-access-gardening.pdf,73.4KB,2025-02-06 18:41:50+00:00,"Detrick, Ashley",,,2025-02-06 18:41:50+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/02/05/salt-lake-city-launches-third-year-of-microgrants-to-increase-food-access-gardening/
Spanish-Optimized-waste-and-recycling-collection-routes-to-improve-efficiency-service-in-Salt-Lake-City.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/01/Spanish-Optimized-waste-and-recycling-collection-routes-to-improve-efficiency-service-in-Salt-Lake-City.pdf,90.6KB,2025-01-09 22:05:37+00:00,,,,2025-01-09 22:05:37+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,https://www.slc.gov/blog/2025/01/09/new-year-new-pickup-day-optimized-waste-and-recycling-collection-routes-to-improve-efficiency-service-in-salt-lake-city/
